SA3_ID,Region,Population,NumBusinesses,WeeklyIncome,UnemploymentRate
10603,Port Stephens,73036,4782,731,7.3
10801,Great Lakes,31895,2237,584,8.3
12003,Strathfield - Burwood - Ashfield,159133,15876,1026,6.4
12104,North Sydney - Mosman,100152,18883,1761,3.8
11902,Canterbury,141819,12851,704,8.6
10805,Taree - Gloucester,54761,3977,591,9.5
11002,Inverell - Tenterfield,38858,4596,577,7.4
90102,Cocos (Keeling) Islands,546,,828,3.9
51102,Gascoyne,9757,1020,862,5.8
70203,Daly - Tiwi - West Arnhem,18216,346,525,21.2
21401,Frankston,139511,9732,836,6.4
40203,Port Adelaide - East,69599,4086,736,9.4
10803,Lord Howe Island,412,54,993,1.3
20502,Gippsland - East,45537,4334,621,6.4
21101,Knox,160712,12951,905,5.6
10703,Kiama - Shellharbour,92470,4843,809,6.3
21701,Glenelg - Southern Grampians,35855,3987,688,5.2
10502,Broken Hill and Far West,20598,1220,644,8.7
11001,Armidale,38098,4111,740,6.8
31201,Bowen Basin - North,34349,2797,1015,6.1
51003,West Pilbara,35434,1230,1666,4.3
12402,,4,,,
20601,Brunswick - Coburg,91653,7084,1067,6.3
19799,Migratory - Offshore - Shipping (NSW),,,,3
30503,Brisbane Inner - North,90782,10468,1265,5.8
10104,South Coast,72073,5756,641,6.2
12403,Penrith,143452,9428,965,5.3
20804,Stonnington - East,43808,5665,1312,5.8
30902,Coolangatta,55141,4902,812,6.4
40403,West Torrens,62758,5628,808,7.5
11602,Blacktown - North,95745,5813,1151,5.4
12701,Bringelly - Green Valley,106378,6661,847,6.8
30804,Biloela,14607,2573,944,4
31701,Toowoomba,153201,12716,810,7
70102,Darwin Suburbs,57306,3586,1213,5
51002,East Pilbara,26001,949,1642,4.8
30502,Brisbane Inner - East,42844,4632,1379,4.8
30203,Nundah,40247,4049,1053,6.2
31304,Narangba - Burpengary,64693,3641,814,8.2
60101,Brighton,17169,602,680,7.8
21603,Shepparton,64888,6243,733,6.4
30303,Mt Gravatt,74384,7053,925,7.7
40104,Campbelltown (SA),51633,3458,784,6.9
11501,Baulkham Hills,148761,16556,1217,4.9
30906,Nerang,69402,6269,848,6.9
31606,Sunshine Coast Hinterland,50898,4805,751,6.9
40202,Playford,91465,3223,626,12.7
60102,Hobart - North East,52867,2781,837,5.2
80109,Woden Valley,35377,2744,1327,4.3
90103,Jervis Bay,403,,1025,8.8
10802,Kempsey - Nambucca,49005,3611,574,8.9
40105,Norwood - Payneham - St Peters,36443,6147,899,6.7
11802,Eastern Suburbs - South,149266,12057,1196,5.6
20902,Darebin - North,99751,7119,790,8.5
80106,South Canberra,27663,5044,1736,4
21601,Campaspe,37582,4198,694,4.9
31305,Redcliffe,61229,3883,740,8.4
80105,North Canberra,54105,4089,1392,6.3
30604,Port Douglas - Daintree,11882,1370,776,5
30801,Central Highlands (Qld),29775,3164,1072,5.6
50705,Rockingham,129308,5421,917,9.8
11004,Tamworth - Gunnedah,82379,7912,747,5.9
20203,Loddon - Elmore,11472,1458,606,5
21703,Colac - Corangamite,37504,4631,685,4
30701,Darling Downs (West) - Maranoa,44959,7909,787,4.6
50503,Wanneroo,194987,12456,960,8.5
21102,Manningham - East,27426,3222,1141,4.4
21103,Maroondah,114524,8919,936,5.2
20606,Stonnington - West,67798,11684,1437,4.9
30605,Tablelands (East) - Kuranda,41330,4085,651,8
60403,West Coast,17713,1700,690,7
12404,Richmond - Windsor,37469,3135,887,5
30908,Robina,51508,5117,855,6.8
60105,Hobart Inner,51872,6005,980,6.7
70205,Katherine,20847,899,877,8.7
30803,Rockhampton,118644,8066,789,8.8
21502,Mildura,54564,5030,681,7.3
31002,Ipswich Hinterland,64124,5044,700,7.6
70202,Barkly,6241,198,803,14
11601,Blacktown,139391,8926,860,7.3
40703,Murray and Mallee,71368,6728,630,6.8
12802,Sutherland - Menai - Heathcote,111321,8432,1147,3.5
50901,Albany,60319,6823,749,5
20202,Heathcote - Castlemaine - Kyneton,47826,4307,749,5
20302,Geelong,192393,13571,784,6.6
20402,Wangaratta - Benalla,46456,5050,695,4.8
11502,Dural - Wisemans Ferry,27076,4507,1133,3.3
11302,Tumut - Tumbarumba,14686,1574,724,5.4
12502,Carlingford,68864,5920,936,6.4
31903,Gympie - Cooloola,50216,4353,599,9.7
39799,Migratory - Offshore - Shipping (Qld),,,,6.3
80110,Molonglo,4759,101,1545,2.6
11102,Lake Macquarie - West,77075,4032,769,7.4
20702,Manningham - West,95593,9812,900,6.6
40101,Adelaide City,23396,15302,943,11.9
50602,Belmont - Victoria Park,73886,7139,982,8.5
31605,Noosa,42626,5232,778,6.4
70101,Darwin City,28020,3686,1591,3.9
11901,Bankstown,178409,15215,720,8
50401,Bayswater - Bassendean,83741,6792,958,7.8
70104,Palmerston,35667,1447,1290,5.1
21301,Brimbank,196858,11306,692,10.6
30501,Brisbane Inner,72244,21386,1215,7.8
31202,Mackay,117703,9798,902,8.6
10304,Orange,58991,5247,824,5.8
10601,Lower Hunter,89621,5753,776,7.6
40302,Marion,92098,4680,809,7
80101,Belconnen,97830,4468,1196,5
20605,Port Phillip,108569,20418,1376,5.1
10303,Lithgow - Mudgee,47572,3996,682,7.2
10103,Snowy Mountains,19740,2474,783,3.4
80103,Canberra East,1569,391,801,7.5
31602,Caloundra,82926,7499,774,7
11701,Botany,49169,4996,947,5.6
31402,North Lakes,73908,3094,927,7.6
20401,Upper Goulburn Valley,54270,5801,710,5
21704,Warrnambool,50888,5015,758,4.7
31802,Townsville,192113,11995,888,8.9
50501,Joondalup,161288,13137,1113,6.9
30201,Bald Hills - Everton Park,42300,3037,1087,5.6
31004,Springfield - Redbank,87095,3214,882,9.4
21005,Tullamarine - Broadmeadows,169296,11585,714,9.4
30401,Centenary,33800,2917,1140,5.8
40107,Unley,38916,5839,1087,5.8
60402,Devonport,45272,3088,640,7.5
10903,Upper Murray exc. Albury,42542,4760,686,4.6
12503,Merrylands - Guildford,157512,12537,701,9.2
10402,Coffs Harbour,87943,6788,690,7.3
20101,Ballarat,105564,8088,749,7
60103,Hobart - North West,53290,2462,669,7.9
31904,Hervey Bay,57490,3348,599,11.7
21402,Mornington Peninsula,160862,14392,807,4.9
30302,Holland Park - Yeronga,74852,7374,1118,6.5
40503,Mid North,27890,2280,605,9
21104,Whitehorse - East,63597,5299,931,5.9
21303,Maribyrnong,87355,6574,975,8.3
10201,Gosford,173257,13273,822,6.2
20604,Melbourne City,148041,36243,970,10.9
12504,Parramatta,146708,14058,985,7.6
21204,Dandenong,197453,16294,684,9.6
40102,Adelaide Hills,72967,6689,932,4.8
90101,Christmas Island,1903,,1336,1.9
11201,Richmond Valley - Coastal,80412,8769,733,6.2
12703,Liverpool,122238,9193,817,7.5
21302,Hobsons Bay,88342,6535,979,6.3
31905,Maryborough,45530,2494,566,12.5
40103,Burnside,45464,6543,1115,5.9
10202,Wyong,162052,8649,729,7.4
12301,Camden,64212,4528,1083,4.2
20201,Bendigo,95587,6318,754,6.6
31608,Noosa Hinterland,22667,2314,733,6.9
12401,Blue Mountains,78496,5399,912,4.7
20802,Glen Eira,157014,15790,1086,5.8
21001,Keilor,61472,6469,915,5.1
31103,Browns Plains,82568,4177,799,9.2
50403,Swan,133029,9833,948,8.2
40401,Charles Sturt,111505,8175,789,7.1
51104,Mid West,55127,5068,810,8.2
20901,Banyule,127693,10318,1002,5.5
20903,Nillumbik - Kinglake,68270,6717,1109,4.3
30903,Gold Coast - North,68379,6084,765,8
31101,Beaudesert,14242,1303,662,7.8
40602,Outback - North and East,27369,1256,794,8.6
10702,,5,,,
21602,Moira,29306,3095,654,5.1
11203,Tweed Valley,93458,6953,679,7.1
21002,Macedon Ranges,30739,2855,1000,4.4
30306,Sunnybank,52380,4318,796,10
30603,Innisfail - Cassowary Coast,35601,3638,679,9.4
50604,Gosnells,122128,6993,853,9.7
11703,Sydney Inner City,230326,64779,1363,5.9
31106,Springwood - Kingston,80066,6274,753,10.7
60104,Hobart - South and West,33203,2062,866,5.1
11003,Moree - Narrabri,26452,3351,788,6
20505,Wellington,43354,3984,716,6.3
30202,Chermside,71772,5754,1020,5.8
50302,Perth City,107607,25582,1308,6.7
12302,Campbelltown (NSW),162845,8527,818,7.8
31601,Buderim,56284,5296,846,7.4
20102,Creswick - Daylesford - Ballan,28746,2920,719,5.2
60106,Sorell - Dodges Ferry,16061,972,741,6.3
30907,Ormeau - Oxenford,125111,10822,945,6.8
10804,Port Macquarie,79929,6105,677,6.8
12202,Pittwater,63504,9034,1202,3.3
12203,Warringah,157846,16770,1209,3.5
20103,Maryborough - Pyrenees,25475,2080,559,7.7
12101,Chatswood - Lane Cove,117824,16841,1475,4.8
31902,Burnett,49852,5341,583,8
50603,Canning,97172,9066,890,10.3
31901,Bundaberg,89276,6057,627,10.4
50502,Stirling,201306,19647,1011,7.3
40702,Limestone Coast,66683,7382,721,5.2
60203,North East,37679,3363,606,8.1
30403,Sherwood - Indooroopilly,53907,4265,1105,9.3
31603,Maroochy,58359,7186,803,7.1
40402,Port Adelaide - West,59256,4026,710,9.3
50402,Mundaring,43138,3328,944,7.3
50606,Serpentine - Jarrahdale,27696,1954,1043,7.1
10604,Upper Hunter,30877,2645,822,6.6
40204,Salisbury,139529,6552,699,10
10501,Bourke - Cobar - Coonamble,25059,3129,690,8.2
30805,Gladstone,63288,3884,960,11.1
31501,Far North,33772,1727,645,12.4
10602,Maitland,76134,5117,854,7.1
40701,Fleurieu - Kangaroo Island,51719,4322,622,6.1
20301,Barwon - West,19282,1988,849,3.9
30901,Broadbeach - Burleigh,64491,8715,915,5.7
11702,Marrickville - Sydenham - Petersham,57574,5934,1240,4.9
11904,Kogarah - Rockdale,145493,12477,929,6.2
31607,Nambour,43662,3755,743,7.6
80107,Tuggeranong,85968,3872,1215,4.3
10301,Bathurst,47783,3989,812,6
20803,Kingston,122522,13044,991,5
21203,Casey - South,176002,8416,845,7.1
51001,Kimberley,36392,2270,1025,8.7
31503,Outback - South,17992,3155,759,4
40106,Prospect - Walkerville,28933,2749,1020,6.3
10701,Dapto - Port Kembla,77934,3438,724,7.7
11903,Hurstville,132733,11864,883,6.9
20303,Surf Coast - Bellarine Peninsula,73696,5771,848,4.7
12602,Ryde - Hunters Hill,140873,13611,1099,6.1
39797,Migratory - Offshore - Shipping (Qld),,,,6.3
12601,Pennant Hills - Epping,49288,4476,1209,5.9
40303,Mitcham,65069,4951,986,6
50301,Cottesloe - Claremont,71252,10378,1500,6.3
12103,Ku-ring-gai,123474,14022,1513,4.7
40501,Barossa,36493,3469,790,5
50701,Cockburn,106216,7610,1022,7.6
51103,Goldfields,40317,2309,1206,6.6
60303,South East Coast,6891,622,578,5.7
12102,Hornsby,83456,6860,1125,4.9
30204,Sandgate,60085,2957,903,6.8
12501,Auburn,94077,9471,779,9.6
19797,Migratory - Offshore - Shipping (NSW),,,,3
11504,Rouse Hill - McGraths Hill,34081,3541,1206,3.7
30102,Cleveland - Stradbroke,85516,6719,865,6.1
12001,Canada Bay,89595,9943,1241,4.9
20701,Boroondara,177361,24797,1298,5.6
31102,Beenleigh,42205,2113,715,10.2
31302,Caboolture,69426,3638,705,10.7
10106,Young - Yass,36821,4372,805,4.2
10302,Lachlan Valley,56416,6595,664,6.1
20602,Darebin - South,55271,4574,1125,5.1
31303,Caboolture Hinterland,13668,1156,721,6.4
10102,Queanbeyan,59472,4591,1164,4
10503,Dubbo,71138,7365,744,6.2
21503,Murray River - Swan Hill,37697,4850,643,4.8
50702,Fremantle,38691,5543,1093,7
90104,Norfolk Island,1756,,675,1.6
21202,Casey - North,137519,10013,839,7.2
31003,Ipswich Inner,107320,4896,798,8.6
30601,Cairns - North,54554,3832,951,6.2
31203,Whitsunday,21840,2494,842,5.8
50607,South Perth,44154,4925,1191,7.2
12201,Manly,44994,5495,1674,3.7
50201,Mandurah,99405,5712,746,10.7
31403,Strathpine,38496,2886,833,8.1
50102,Bunbury,104838,7183,857,8.1
20501,Baw Baw,49157,5098,747,5.5
30602,Cairns - South,104395,9399,793,8.6
60301,Central Highlands (Tas.),11424,930,640,6.7
21205,Monash,184848,18916,873,8
21004,Sunbury,40978,2435,923,6.1
31105,Loganlea - Carbrook,62016,4607,860,7.7
10401,Clarence Valley,50961,3744,595,9
30103,Wynnum - Manly,71046,5908,1015,6
30404,The Gap - Enoggera,52042,2979,1106,5.9
31401,The Hills District,89224,6767,1120,4.8
31801,Charters Towers - Ayr - Ingham,42924,4755,706,7.5
40205,Tea Tree Gully,95290,5045,849,6.4
10105,Goulburn - Mulwaree,36182,3237,754,5.9
40504,Yorke Peninsula,25729,2302,584,7.4
11301,Griffith - Murrumbidgee (West),49464,5692,769,4.9
21304,Melton - Bacchus Marsh,160293,8305,847,7.5
40601,Eyre Peninsula and South West,58473,5202,705,7.7
50902,Wheat Belt - North,56584,6841,778,6.1
20403,Wodonga - Alpine,70925,6616,768,5.2
30904,Gold Coast Hinterland,19023,1942,851,5.5
30305,Rocklea - Acacia Ridge,62075,5890,904,8.4
40301,Holdfast Bay,34689,3192,956,5.6
21003,Moreland - North,79587,5151,799,7.7
11103,Newcastle,169571,12799,865,7.5
20703,Whitehorse - West,107256,10113,904,7.6
30702,Darling Downs - East,42999,5752,732,5.9
11101,Lake Macquarie - East,123536,8047,822,6.6
20503,Gippsland - South West,62409,6599,640,5.7
20504,Latrobe Valley,74170,4201,705,9.7
31301,Bribie - Beachmere,33613,1699,623,9.5
40502,Lower North,23051,3036,667,5.1
21105,Yarra Ranges,154495,12981,877,4.6
50601,Armadale,82280,4338,896,9.2
50704,Melville,105106,10685,1109,6.8
60202,Meander Valley - West Tamar,22818,1928,626,6.6
20904,Whittlesea - Wallan,224581,13542,815,7.1
80108,Weston Creek,23172,1174,1278,4
11503,Hawkesbury,25165,2671,1024,3.7
30301,Carindale,52345,4057,1147,5.2
50101,Augusta - Margaret River - Busselton,52283,5741,807,5.4
11202,Richmond Valley - Hinterland,71294,6348,643,7.9
21501,Grampians,59330,6920,664,5
30304,Nathan,40630,4039,975,7.6
30504,Brisbane Inner - West,59386,7783,1340,5.9
80111,Urriarra - Namadgi,617,47,1417,2
50903,Wheat Belt - South,20545,3043,802,4.9
60401,Burnie - Ulverstone,48581,2882,635,8
20603,Essendon,70367,6467,1119,6
11402,Southern Highlands,49059,5268,839,3.8
30101,Capalaba,74184,5810,950,6
30905,Mudgeeraba - Tallebudgera,34504,3095,937,5.6
50605,Kalamunda,59349,4403,981,7.1
20607,Yarra,94234,14384,1369,5.2
11603,Mount Druitt,115220,4826,755,9.2
50103,Manjimup,23021,2783,716,5.7
50703,Kwinana,40305,1554,882,10.8
80104,Gungahlin,72408,4093,1323,4.4
21201,Cardinia,97790,7486,864,5.5
10901,Albury,62504,5813,767,6.5
30703,Granite Belt,40664,4941,628,6.1
70201,Alice Springs,39718,2010,1098,9.6
11303,Wagga Wagga,95644,8623,787,5.4
12801,Cronulla - Miranda - Caringbah,114106,12685,1124,3.6
30402,Kenmore - Brookfield - Moggill,47388,4447,1263,6
11801,Eastern Suburbs - North,136152,20122,1665,3.6
10704,Wollongong,133292,9015,878,6.8
30909,Southport,61128,8619,761,8.9
31502,Outback - North,30688,2244,1130,6.5
40304,Onkaparinga,170376,8936,749,7.6
20801,Bayside,102737,13017,1303,4.6
31001,Forest Lake - Oxley,75209,4232,782,10
70204,East Arnhem,14802,200,1092,13.7
12303,Wollondilly,42215,3468,967,4.1
12702,Fairfield,193076,13748,639,10.4
60302,Huon - Bruny Island,19708,1426,639,6.3
70103,Litchfield,24923,1702,1271,3.9
11401,Shoalhaven,101617,6698,640,6.6
12002,Leichhardt,59540,7379,1646,4
10902,Lower Murray,12737,1482,701,5.4
31104,Jimboomba,46930,3254,960,6.1
60201,Launceston,83040,6004,711,7.7
51101,Esperance,16289,2020,858,4.7
12405,St Marys,55427,3116,870,6.9
30910,Surfers Paradise,42883,7304,875,7.7
40201,Gawler - Two Wells,34893,2114,776,7.6
21305,Wyndham,233138,13372,886,8.3
